Accession,Description,Length
PV975263.1,1. UNVERIFIED: Mamastrovirus 13 isolate sheep/HA6 genomic sequence,"6,411 bp linear RNA"
PV975262.1,2. UNVERIFIED: Mamastrovirus 13 isolate sheep/HA22106 genomic sequence,"6,250 bp linear RNA"
PV972769.1,"3. UNVERIFIED: Mamastrovirus 13 isolate Ferri_08_N_ORF2_ASTV_GOAT_MILK_PR3 ORF2 gene, partial sequence",397 bp linear RNA
PV972768.1,"4. UNVERIFIED: Mamastrovirus 13 isolate Ferri_07B_N_ASTV_GOAT_MILK_PR2 ORF2 gene, partial sequence",256 bp linear RNA
PV972767.1,"5. UNVERIFIED: Mamastrovirus 13 isolate Ferri_07_N_ORF2_ASTV_GOAT_MILK_PR1 ORF2 gene, partial sequence",360 bp linear RNA
PV972766.1,"6. UNVERIFIED: Mamastrovirus 13 isolate Ferri_05_N_ORF2_GOAT_MILK_BG4 ORF2 gene, partial sequence",460 bp linear RNA
PV972765.1,"7. UNVERIFIED: Mamastrovirus 13 isolate Ferri_04_N_ORF2_ASTV_GOAT_MILK_BG3 ORF2 gene, partial sequence",360 bp linear RNA
PV972764.1,"8. UNVERIFIED: Mamastrovirus 13 isolate Ferri_03_N_ORF2_ASTV_GOAT_MILK_BG2 ORF2 gene, partial sequence",400 bp linear RNA
PV972763.1,"9. UNVERIFIED: Mamastrovirus 13 isolate Ferri_02_N_ORF2_ASTV_GOAT_MILK_BG1 ORF2 gene, partial sequence",257 bp linear RNA
PV972762.1,"10. UNVERIFIED: Mamastrovirus 13 isolate Ferri_01_N_ORF2_ASTV_GOAT_MILK_O ORF2 gene, partial sequence",460 bp linear RNA
PQ569844.1,11. UNVERIFIED: Bastrovirus sp. isolate S9_k141_10240_rc sequence,652 bp linear RNA
PV335595.1,12. UNVERIFIED: California sea lion astrovirus 3 isolate k141_28814 sequence,380 bp linear RNA
PV335594.1,13. UNVERIFIED: New Zealand sea lion astrovirus 1 isolate k141_52051 sequence,"6,655 bp linear RNA"
PV335593.1,14. UNVERIFIED: California sea lion astrovirus 8 isolate k141_65084 sequence,"7,295 bp linear RNA"
PQ777147.1,"15. UNVERIFIED: Canine astrovirus isolate 255D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777146.1,"16. UNVERIFIED: Canine astrovirus isolate 247D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777145.1,"17. UNVERIFIED: Canine astrovirus isolate 393D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777144.1,"18. UNVERIFIED: Canine astrovirus isolate 366D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777143.1,"19. UNVERIFIED: Canine astrovirus isolate 370D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777142.1,"20. UNVERIFIED: Canine astrovirus isolate 371D capsid protein-like gene, complete sequence","2,502 bp linear RNA"
PQ777141.1,"21. UNVERIFIED: Canine astrovirus isolate 382D capsid protein-like gene, complete sequence","2,472 bp linear RNA"
PQ777140.1,"22. UNVERIFIED: Canine astrovirus isolate 432D capsid protein-like gene, complete sequence","2,475 bp linear RNA"
PQ777139.1,"23. UNVERIFIED: Canine astrovirus isolate 396D capsid protein-like gene, complete sequence","2,475 bp linear RNA"
PQ777138.1,"24. UNVERIFIED: Canine astrovirus isolate 392D capsid protein-like gene, complete sequence","2,472 bp linear RNA"
PQ777137.1,"25. UNVERIFIED: Canine astrovirus isolate 385D capsid protein-like gene, complete sequence","2,475 bp linear RNA"
PQ777136.1,"26. UNVERIFIED: Canine astrovirus isolate 387D capsid protein-like gene, complete sequence","2,472 bp linear RNA"
PQ777135.1,"27. UNVERIFIED: Canine astrovirus isolate 87D capsid protein-like gene, complete sequence","2,304 bp linear RNA"
PQ777134.1,"28. UNVERIFIED: Canine astrovirus isolate 283D capsid protein-like gene, complete sequence","2,505 bp linear RNA"
PQ777133.1,"29. UNVERIFIED: Canine astrovirus isolate 95D capsid protein-like gene, complete sequence","2,328 bp linear RNA"
PQ777132.1,"30. UNVERIFIED: Canine astrovirus isolate 84D capsid protein-like gene, complete sequence","2,331 bp linear RNA"
PQ777131.1,"31. UNVERIFIED: Canine astrovirus isolate 98D capsid protein-like gene, complete sequence","2,505 bp linear RNA"
PQ777130.1,"32. UNVERIFIED: Canine astrovirus isolate 288D capsid protein-like gene, complete sequence","2,322 bp linear RNA"
PQ777129.1,"33. UNVERIFIED: Canine astrovirus isolate 286D capsid protein-like gene, complete sequence","2,499 bp linear RNA"
PQ777128.1,"34. UNVERIFIED: Canine astrovirus isolate 41D capsid protein-like gene, complete sequence","2,505 bp linear RNA"
PQ777127.1,"35. UNVERIFIED: Canine astrovirus isolate 88D capsid protein-like gene, complete sequence","2,475 bp linear RNA"
PQ777126.1,"36. UNVERIFIED: Canine astrovirus isolate 90D capsid protein-like gene, complete sequence","2,475 bp linear RNA"
PQ777125.1,"37. UNVERIFIED: Canine astrovirus isolate 290D capsid protein-like gene, complete sequence","2,499 bp linear RNA"
PQ777124.1,"38. UNVERIFIED: Canine astrovirus isolate 380D capsid protein-like gene, complete sequence","2,499 bp linear RNA"
PQ601068.1,"39. UNVERIFIED: Bovine astrovirus isolate NX-AstV2 ORF2-like gene, partial sequence","2,334 bp linear RNA"
PQ601067.1,"40. UNVERIFIED: Bovine astrovirus isolate NX-AstV1 ORF2-like gene, partial sequence","3,602 bp linear RNA"
PQ287383.1,41. UNVERIFIED: Duck astrovirus 3 strain SD455 genomic sequence,"7,463 bp linear RNA"
PQ287382.1,42. UNVERIFIED: Duck astrovirus 3 strain SD316 genomic sequence,"7,463 bp linear RNA"
PQ287381.1,43. UNVERIFIED: Duck astrovirus 3 strain SD296 genomic sequence,"7,463 bp linear RNA"
PQ287380.1,44. UNVERIFIED: Duck astrovirus 3 strain SD415 genomic sequence,"7,463 bp linear RNA"
PQ287379.1,45. UNVERIFIED: Duck astrovirus 3 strain NMG312 genomic sequence,"7,463 bp linear RNA"
PQ287378.1,46. UNVERIFIED: Duck astrovirus 3 strain NMG179 genomic sequence,"7,463 bp linear RNA"
OR412751.1,47. UNVERIFIED: Duck hepatitis virus 3 sequence,"1,084 bp linear RNA"
PQ106802.1,48. MAG UNVERIFIED: Zhejiang porcine bastro-like virus isolate HDD2 genomic sequence,"5,918 bp linear RNA"
PQ038334.1,"49. UNVERIFIED: Bat astrovirus isolate MIZ141 RNA-dependent RNA polymerase-like gene, partial sequence",422 bp linear RNA
PQ038333.1,"50. UNVERIFIED: Bat astrovirus isolate KEL299B RNA-dependent RNA polymerase-like gene, partial sequence",416 bp linear RNA
PQ038332.1,"51. UNVERIFIED: Bat astrovirus isolate KEL200 RNA-dependent RNA polymerase-like gene, partial sequence",416 bp linear RNA
OR544230.1,"52. UNVERIFIED: Mamastrovirus 13 isolate OvAstV_TR_FIRAT, complete genome","6,382 bp linear RNA"
PP889839.1,"53. UNVERIFIED: Canine astrovirus isolate 393D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",348 bp linear RNA
PP889838.1,"54. UNVERIFIED: Canine astrovirus isolate 366D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",331 bp linear RNA
PP889837.1,"55. UNVERIFIED: Canine astrovirus isolate 255D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",333 bp linear RNA
PP889836.1,"56. UNVERIFIED: Canine astrovirus isolate 288D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",390 bp linear RNA
PP889835.1,"57. UNVERIFIED: Canine astrovirus isolate 286D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",329 bp linear RNA
PP889834.1,"58. UNVERIFIED: Canine astrovirus isolate 442D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",389 bp linear RNA
PP889833.1,"59. UNVERIFIED: Canine astrovirus isolate 380D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",298 bp linear RNA
PP889832.1,"60. UNVERIFIED: Canine astrovirus isolate 370D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",308 bp linear RNA
PP889831.1,"61. UNVERIFIED: Canine astrovirus isolate 371D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",388 bp linear RNA
PP889830.1,"62. UNVERIFIED: Canine astrovirus isolate 283D_ECU RNA-dependent RNA polymerase-like gene, partial sequence",307 bp linear RNA
OQ615742.1,"63. UNVERIFIED: Goose astrovirus isolate HNHK0516, complete genome","7,156 bp linear RNA"
OQ615741.1,"64. UNVERIFIED: Goose astrovirus isolate HNHK0507, complete genome","7,122 bp linear RNA"
OQ615740.1,"65. UNVERIFIED: Goose astrovirus isolate HNHK0410, complete genome","7,183 bp linear RNA"
PP236967.1,66. UNVERIFIED: Astrovirus VA1 isolate HAstVVA1CASLlab genomic sequence,"6,473 bp linear RNA"
OP381856.1,"67. UNVERIFIED: Mamastrovirus 3 isolate V289 RNA-dependent RNA polymerase-like and capsid protein-like genes, partial sequence",692 bp linear RNA
OP381833.1,"68. UNVERIFIED: Mamastrovirus 3 isolate V163 RNA-dependent RNA polymerase-like and capsid protein-like genes, partial sequence",805 bp linear RNA
OP381831.1,"69. UNVERIFIED: Mamastrovirus 3 isolate V044 RNA-dependent RNA polymerase-like gene, partial sequence; and capsid protein gene, partial cds",730 bp linear RNA
OP381827.1,"70. UNVERIFIED: Mamastrovirus 3 isolate V032 RNA-dependent RNA polymerase gene, partial cds; and capsid protein-like gene, partial sequence",789 bp linear RNA
OP381851.1,"71. UNVERIFIED: Mamastrovirus 3 isolate V275 RNA-dependent RNA polymerase-like gene, partial sequence; and capsid protein gene, partial cds",772 bp linear RNA
OP381825.1,"72. UNVERIFIED: Mamastrovirus 3 isolate V009 RNA-dependent RNA polymerase-like gene, partial sequence; and capsid protein gene, partial cds",778 bp linear RNA
OR940920.1,"73. UNVERIFIED: Astroviridae sp. isolate AstV_200_2021_wb_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",305 bp linear RNA
OR940919.1,"74. UNVERIFIED: Astroviridae sp. isolate AstV_163_2021_rat_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",311 bp linear RNA
OR940918.1,"75. UNVERIFIED: Astroviridae sp. isolate AstV_90_2021_rat_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",311 bp linear RNA
OR940917.1,"76. UNVERIFIED: Astroviridae sp. isolate AstV_85_2021_rat_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",311 bp linear RNA
OR940916.1,"77. UNVERIFIED: Astroviridae sp. isolate Astv_57_2021_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940915.1,"78. UNVERIFIED: Astroviridae sp. isolate AstV_56_2021_red_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940914.1,"79. UNVERIFIED: Astroviridae sp. isolate AstV_138_2021_red_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940913.1,"80. UNVERIFIED: Astroviridae sp. isolate AstV_301_2022_red_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940912.1,"81. UNVERIFIED: Astroviridae sp. isolate AstV_55_2021_red_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940911.1,"82. UNVERIFIED: Astroviridae sp. isolate AstV_53_2021_red_fox_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940910.1,"83. UNVERIFIED: Astroviridae sp. isolate AstV_205_2021_wb_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",320 bp linear RNA
OR940909.1,"84. UNVERIFIED: Astroviridae sp. isolate AstV_39_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",320 bp linear RNA
OR940908.1,"85. UNVERIFIED: Astroviridae sp. isolate AstV_101_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",320 bp linear RNA
OR940907.1,"86. UNVERIFIED: Astroviridae sp. isolate AstV_15_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940906.1,"87. UNVERIFIED: Astroviridae sp. isolate AstV_14_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940905.1,"88. UNVERIFIED: Astroviridae sp. isolate AstV_12_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",314 bp linear RNA
OR940904.1,"89. UNVERIFIED: Astroviridae sp. isolate AstV_120_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",320 bp linear RNA
OR940903.1,"90. UNVERIFIED: Astroviridae sp. isolate AstV_104_2021_pig_POL RNA-dependent RNA polymerase-like (RdRp) gene, partial sequence",320 bp linear RNA
OR702990.1,"91. UNVERIFIED: Bovine astrovirus, partial genome","6,182 bp linear RNA"
OR613370.1,92. UNVERIFIED: Bat astrovirus isolate HABSC17/2058 similar to non-structural ORF1ab polyprotein genomic sequence,556 bp linear RNA
OR613348.1,93. UNVERIFIED: Bat astrovirus isolate MSJDC22/257 similar to non-structural ORF1ab polyprotein genomic sequence,950 bp linear RNA
OR613296.1,"94. UNVERIFIED: Bat astrovirus isolate PPYCC16/11 ORF1a gene, partial cds; and similar to ORF1b and similar to ORF2 genomic sequences","6,625 bp linear RNA"
OR613292.1,95. UNVERIFIED: Bat astrovirus isolate TMGXS17/3801 similar to non-structural polyprotein 1ab genomic sequence,750 bp linear RNA
OR286520.1,96. UNVERIFIED: Chicken astrovirus isolate SDAU2022-3 genomic sequence,"7,330 bp linear RNA"
OR220065.1,"97. UNVERIFIED: Avian nephritis virus isolate GD/238/17 ORF1ab gene, partial sequence; non-structural protein (ORF1a) gene, partial cds; and capsid protein (ORF2) gene, complete cds","6,743 bp linear RNA"
OR220064.1,"98. UNVERIFIED: Avian nephritis virus isolate GD/239/17 ORF1ab gene, partial sequence; non-structural protein (ORF1a) gene, partial cds; and capsid protein (ORF2) gene, complete cds","6,741 bp linear RNA"
OQ603360.1,99. UNVERIFIED: Astrovirus MLB1 isolate Fray Bentos sequence,378 bp linear RNA
OR234626.1,"100. UNVERIFIED: Goose astrovirus 2 strain SCG1 ORF2-like (ORF2) gene, complete sequence","2,115 bp linear RNA"
OR234625.1,"101. UNVERIFIED: Goose astrovirus 2 strain SCX1 ORF2-like (ORF2) gene, complete sequence","2,115 bp linear RNA"
OR234624.1,"102. UNVERIFIED: Goose astrovirus 2 strain SCD1 ORF2-like (ORF2) gene, complete sequence","2,115 bp linear RNA"
OQ513257.1,"103. UNVERIFIED: Human astrovirus isolate Salto nonstructural protein-like gene, partial sequence",419 bp linear RNA
OR188805.1,104. UNVERIFIED: Caprine astrovirus clone NTO-51 CP sequence,387 bp linear RNA
OR188804.1,105. UNVERIFIED: Caprine astrovirus clone MDB-23 CP sequence,369 bp linear RNA
OR188803.1,106. UNVERIFIED: Caprine astrovirus clone ILA-13 CP sequence,372 bp linear RNA
OR188802.1,107. UNVERIFIED: Caprine astrovirus clone ZOU-102 CP sequence,345 bp linear RNA
OR188801.1,108. UNVERIFIED: Caprine astrovirus clone ILA-18 CP sequence,339 bp linear RNA
OR188800.1,109. UNVERIFIED: Caprine astrovirus clone NTO-55 CP sequence,387 bp linear RNA
OR188799.1,110. UNVERIFIED: Caprine astrovirus clone MDB-35 CP sequence,390 bp linear RNA
OR188798.1,111. UNVERIFIED: Caprine astrovirus clone ETA-162 CP sequence,408 bp linear RNA
OR188797.1,112. UNVERIFIED: Caprine astrovirus clone ETA-154 CP sequence,375 bp linear RNA
OR188796.1,113. UNVERIFIED: Caprine astrovirus clone IMB-142 CP sequence,408 bp linear RNA
OR188795.1,114. UNVERIFIED: Caprine astrovirus clone ZOU-100 CP sequence,363 bp linear RNA
OR188794.1,115. UNVERIFIED: Caprine astrovirus clone ZOU-99 CP sequence,375 bp linear RNA
OR188793.1,116. UNVERIFIED: Caprine astrovirus clone ZOU-95 CP sequence,417 bp linear RNA
OR188792.1,117. UNVERIFIED: Caprine astrovirus clone ZOU-92 CP sequence,405 bp linear RNA
OR188791.1,118. UNVERIFIED: Caprine astrovirus clone NTO-39 CP sequence,405 bp linear RNA
OR188790.1,119. UNVERIFIED: Caprine astrovirus clone NTO-37 CP sequence,393 bp linear RNA
OR188789.1,120. UNVERIFIED: Caprine astrovirus clone MDB-27 CP sequence,351 bp linear RNA
OM892277.1,121. UNVERIFIED: Astroviridae sp. isolate 142AST genomic sequence,"2,867 bp linear RNA"
OR148666.1,122. MAG UNVERIFIED: Bovine astrovirus isolate NA4475 sequence,"6,198 bp linear RNA"
OR148665.1,123. MAG UNVERIFIED: Bovine astrovirus isolate 86599 sequence,"6,198 bp linear RNA"
OR148664.1,124. MAG UNVERIFIED: Bovine astrovirus isolate 73961 sequence,"6,289 bp linear RNA"
OR148663.1,125. MAG UNVERIFIED: Bovine astrovirus isolate 71346 sequence,"6,254 bp linear RNA"
OR148662.1,126. MAG UNVERIFIED: Bovine astrovirus isolate 53954 sequence,"6,197 bp linear RNA"
OR148661.1,127. MAG UNVERIFIED: Bovine astrovirus isolate 18707 sequence,"6,198 bp linear RNA"
OR148660.1,128. MAG UNVERIFIED: Bovine astrovirus isolate 12151 sequence,"6,108 bp linear RNA"
OQ198437.1,"129. UNVERIFIED: Human astrovirus strain Hu/JB031720523/SZ/CHN/2017, partial genome","6,010 bp linear RNA"
OQ198436.1,"130. UNVERIFIED: Human astrovirus strain Hu/JB031720224/SZ/CHN/2017, partial genome","5,956 bp linear RNA"
OQ198435.1,"131. UNVERIFIED: Human astrovirus strain Hu/JB031620810/SZ/CHN/2016, partial genome","5,909 bp linear RNA"
OQ198434.1,"132. UNVERIFIED: Human astrovirus strain Hu/JB031720861/SZ/CHN/2017, partial genome","6,760 bp linear RNA"
OQ198433.1,"133. UNVERIFIED: Human astrovirus strain Hu/JB031720582/SZ/CHN/2017, partial genome","6,417 bp linear RNA"
OQ198432.1,"134. UNVERIFIED: Human astrovirus strain Hu/JB031720432/SZ/CHN/2017, partial genome","6,419 bp linear RNA"
OQ198431.1,"135. UNVERIFIED: Human astrovirus strain Hu/JB031620774/SZ/CHN/2016, partial genome","6,324 bp linear RNA"
OQ198430.1,"136. UNVERIFIED: Human astrovirus strain Hu/JB031620547/SZ/CHN/2016, partial genome","6,535 bp linear RNA"
OQ198429.1,"137. UNVERIFIED: Human astrovirus strain Hu/JB031820905/SZ/CHN/2018, partial genome","5,691 bp linear RNA"
OQ198428.1,"138. UNVERIFIED: Human astrovirus strain Hu/JB031720493/SZ/CHN/2017, partial genome","6,018 bp linear RNA"
OQ198427.1,"139. UNVERIFIED: Human astrovirus strain Hu/JB031920572/SZ/CHN/2019, partial genome","6,160 bp linear RNA"
