Accession,Description,Length
MW927503.1,"140. UNVERIFIED: Rodent astrovirus isolate CHNDB/2019, complete genome","6,192 bp linear RNA"
ON682303.1,"141. UNVERIFIED: Bovine astrovirus strain BoAstV68/2021/CHN, complete genome","6,128 bp linear RNA"
ON682299.1,"142. UNVERIFIED: Bovine astrovirus strain BoAstV64/2021/CHN, complete genome","6,084 bp linear RNA"
ON682298.1,"143. UNVERIFIED: Bovine astrovirus strain BoAstV63/2021/CHN, complete genome","6,125 bp linear RNA"
ON682297.1,"144. UNVERIFIED: Bovine astrovirus strain BoAstV62/2021/CHN, complete genome","6,164 bp linear RNA"
ON682294.1,"145. UNVERIFIED: Bovine astrovirus strain BoAstV59/2021/CHN, complete genome","6,129 bp linear RNA"
ON682284.1,"146. UNVERIFIED: Bovine astrovirus strain BoAstV49/2021/CHN, complete genome","5,994 bp linear RNA"
ON682280.1,"147. UNVERIFIED: Bovine astrovirus strain BoAstV45/2021/CHN, complete genome","6,214 bp linear RNA"
ON682279.1,"148. UNVERIFIED: Bovine astrovirus strain BoAstV44/2021/CHN, complete genome","6,242 bp linear RNA"
ON682277.1,"149. UNVERIFIED: Bovine astrovirus strain BoAstV42/2021/CHN, complete genome","6,240 bp linear RNA"
ON682274.1,"150. UNVERIFIED: Bovine astrovirus strain BoAstV39/2021/CHN, complete genome","6,003 bp linear RNA"
ON682273.1,"151. UNVERIFIED: Bovine astrovirus strain BoAstV38/2021/CHN, complete genome","6,196 bp linear RNA"
ON682271.1,"152. UNVERIFIED: Bovine astrovirus strain BoAstV36/2021/CHN, complete genome","6,119 bp linear RNA"
ON971223.1,153. UNVERIFIED: Goose astrovirus isolate AstV/AHHX genomic sequence,"7,251 bp linear RNA"
OM811460.1,"154. UNVERIFIED: Goose astrovirus isolate Astv/Goose/Heilongjiang/ZYL02/2019, complete genome","7,182 bp linear RNA"
OM811459.1,"155. UNVERIFIED: Goose astrovirus isolate Astv/Goose/Heilongjiang/ZYL03/2019, complete genome","7,191 bp linear RNA"
ON010707.1,"156. UNVERIFIED: Bovine astrovirus strain HLJ/MDJ/29/2022 ORF1a-like gene, partial sequence",301 bp linear RNA
ON010706.1,"157. UNVERIFIED: Bovine astrovirus strain HLJ/MDJ/28/2022 ORF1a-like gene, partial sequence",266 bp linear RNA
ON010705.1,"158. UNVERIFIED: Bovine astrovirus strain HLJ/SYS/27/2022 ORF1a-like gene, partial sequence",285 bp linear RNA
ON010704.1,"159. UNVERIFIED: Bovine astrovirus strain HLJ/QQHE/26/2022 ORF1a-like gene, partial sequence",252 bp linear RNA
ON010703.1,"160. UNVERIFIED: Bovine astrovirus strain HLJ/QQHE/25/2022 ORF1a-like gene, partial sequence",246 bp linear RNA
ON010702.1,"161. UNVERIFIED: Bovine astrovirus strain HLJ/YC/24/2022 ORF1a-like gene, partial sequence",341 bp linear RNA
ON010701.1,"162. UNVERIFIED: Bovine astrovirus strain HLJ/JX/23/2022 ORF1a-like gene, partial sequence",276 bp linear RNA
ON010700.1,"163. UNVERIFIED: Bovine astrovirus strain HLJ/JX/22/2022 ORF1a-like gene, partial sequence",303 bp linear RNA
ON010699.1,"164. UNVERIFIED: Bovine astrovirus strain HLJ/JX/21/2022 ORF1a-like gene, partial sequence",276 bp linear RNA
ON010698.1,"165. UNVERIFIED: Bovine astrovirus strain HLJ/JX/20/2022 ORF1a-like gene, partial sequence",243 bp linear RNA
ON010697.1,"166. UNVERIFIED: Bovine astrovirus strain HLJ/HG/19/2022 ORF1a-like gene, partial sequence",236 bp linear RNA
ON010696.1,"167. UNVERIFIED: Bovine astrovirus strain HLJ/HH/18/2022 ORF1a-like gene, partial sequence",243 bp linear RNA
ON010695.1,"168. UNVERIFIED: Bovine astrovirus strain HLJ/HH/17/2022 ORF1a-like gene, partial sequence",234 bp linear RNA
ON010694.1,"169. UNVERIFIED: Bovine astrovirus strain HLJ/HH/16/2022 ORF1a-like gene, partial sequence",243 bp linear RNA
ON010693.1,"170. UNVERIFIED: Bovine astrovirus strain HLJ/HH/15/2022 ORF1a-like gene, partial sequence",273 bp linear RNA
ON010692.1,"171. UNVERIFIED: Bovine astrovirus strain HLJ/HH/14/2022 ORF1a-like gene, partial sequence",273 bp linear RNA
ON010691.1,"172. UNVERIFIED: Bovine astrovirus strain HLJ/HH/13/2022 ORF1a-like gene, partial sequence",252 bp linear RNA
ON010690.1,"173. UNVERIFIED: Bovine astrovirus strain HLJ/HH/12/2022 ORF1a-like gene, partial sequence",251 bp linear RNA
ON010689.1,"174. UNVERIFIED: Bovine astrovirus strain HLJ/HH/11/2022 ORF1a-like gene, partial sequence",272 bp linear RNA
ON010688.1,"175. UNVERIFIED: Bovine astrovirus strain HLJ/HH/10/2022 ORF1a-like gene, partial sequence",340 bp linear RNA
ON010687.1,"176. UNVERIFIED: Bovine astrovirus strain HLJ/HEB/9/2022 ORF1a-like gene, partial sequence",303 bp linear RNA
ON010686.1,"177. UNVERIFIED: Bovine astrovirus strain HLJ/HEB/8/2022 ORF1a-like gene, partial sequence",282 bp linear RNA
ON010685.1,"178. UNVERIFIED: Bovine astrovirus strain HLJ/HEB/7/2022 ORF1a-like gene, partial sequence",290 bp linear RNA
ON010684.1,"179. UNVERIFIED: Bovine astrovirus strain HLJ/HEB/6/2022 ORF1a-like gene, partial sequence",323 bp linear RNA
ON010683.1,"180. UNVERIFIED: Bovine astrovirus strain HLJ/HEB/5/2022 ORF1a-like gene, partial sequence",341 bp linear RNA
ON010682.1,"181. UNVERIFIED: Bovine astrovirus strain HLJ/DXAL/4/2022 ORF1a-like gene, partial sequence",247 bp linear RNA
ON010681.1,"182. UNVERIFIED: Bovine astrovirus strain HLJ/DXAL/3/2022 ORF1a-like gene, partial sequence",339 bp linear RNA
ON010680.1,"183. UNVERIFIED: Bovine astrovirus strain HLJ/DXAL/2/2022 ORF1a-like gene, partial sequence",274 bp linear RNA
ON010679.1,"184. UNVERIFIED: Bovine astrovirus strain HLJ/DXAL/1/2022 ORF1a-like gene, partial sequence",253 bp linear RNA
ON010678.1,"185. UNVERIFIED: Bovine astrovirus strain HLJ/HH/ORF1b/2 RdRp-like gene, partial sequence",834 bp linear RNA
ON010677.1,"186. UNVERIFIED: Bovine astrovirus strain HLJ/HH/ORF1b/1 RdRp-like gene, partial sequence",833 bp linear RNA
ON049473.1,"187. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/QY1/2019, partial sequence","7,033 bp linear RNA"
ON049472.1,"188. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/NH2/2019, partial sequence","7,033 bp linear RNA"
ON049471.1,"189. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/JYF6/2019, partial sequence","7,033 bp linear RNA"
ON049470.1,"190. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/GZ-HOD/2021, partial sequence","7,033 bp linear RNA"
ON049469.1,"191. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/DBN30/2019, partial sequence","7,033 bp linear RNA"
ON049468.1,"192. UNVERIFIED: Goose astrovirus strain GoAstV/Guangdong/DBN1/2019, partial sequence","7,033 bp linear RNA"
ON049467.1,"193. UNVERIFIED: Goose astrovirus strain GoAstV/Fujian/LWY5/2019, partial sequence","7,033 bp linear RNA"
OM793621.1,194. UNVERIFIED: Goose astrovirus strain JS-1 sequence,"7,274 bp linear RNA"
ON792966.1,"195. UNVERIFIED: Porcine astrovirus 4 isolate SP-VC36, partial genome","5,269 bp linear RNA"
ON792965.1,"196. UNVERIFIED: Porcine astrovirus 4 isolate SP-VC57, partial genome","6,513 bp linear RNA"
OK169911.1,"197. UNVERIFIED: Goose astrovirus isolate JS20, complete genome","7,175 bp linear RNA"
OM569657.1,198. UNVERIFIED: Goose astrovirus isolate CHSH02 genomic sequence,"7,155 bp linear RNA"
OM569656.1,199. UNVERIFIED: Goose astrovirus isolate CHSH01 genomic sequence,"7,331 bp linear RNA"
MW787032.1,"200. UNVERIFIED: Duck astrovirus strain Astrovirus/Teal/Egypt/MB-P-840C/2016 putative RNA-dependent RNA polymerase-like (ORF1ab) gene, partial sequence",218 bp linear cRNA
MW787018.1,"201. UNVERIFIED: Turkey astrovirus 2 strain Astrovirus/Pintail/Egypt/MB-D-726C/2016 putative RNA-dependent RNA polymerase-like (ORF1ab) gene, partial sequence",232 bp linear cRNA
OM366111.1,"202. UNVERIFIED: Mamastrovirus 3 strain PAstV5/ORF2/RVA1/KS/2019 ORF2 gene, complete sequence","2,229 bp linear RNA"
MZ819169.1,"203. UNVERIFIED: Porcine astrovirus 5 isolate PoAstV5/Swine/CHI/CF2672/2017, complete genome","6,423 bp linear RNA"
MZ819163.1,"204. UNVERIFIED: Porcine astrovirus 2 isolate PoAstV2/Swine/CHI/FB148/2017, complete genome","5,711 bp linear RNA"
MW653747.1,"205. UNVERIFIED: Mamastrovirus 22 isolate USA/IA/6535C/2018, complete genome","6,433 bp linear RNA"
MW924359.1,206. UNVERIFIED: Astroviridae sp. isolate G20_066 sequence,"1,097 bp linear RNA"
MW173390.1,207. UNVERIFIED: Marmot astrovirus XJ2 isolate XJ2/CHN/2016 genomic sequence,"3,945 bp linear RNA"
MW173389.1,208. UNVERIFIED: Himalayan marmot astrovirus XJ1 isolate XJ1/CH/2016 genomic sequence,"4,169 bp linear RNA"
MT394896.1,"209. UNVERIFIED: Porcine astrovirus 3 strain USA/IA/53214/2018, complete genome","6,434 bp linear RNA"
MT394895.1,"210. UNVERIFIED: Porcine astrovirus 3 strain USA/IA/48142/2018, complete genome","6,434 bp linear RNA"
MT228622.1,"211. UNVERIFIED: Astrovirus sp. isolate Xn545 capsid protein-like gene, partial sequence",419 bp linear RNA
MT228621.1,"212. UNVERIFIED: Astrovirus sp. isolate XN37 capsid protein-like gene, partial sequence",419 bp linear RNA
MT228620.1,"213. UNVERIFIED: Astrovirus sp. isolate XN309 capsid protein-like gene, partial sequence",420 bp linear RNA
MT228619.1,"214. UNVERIFIED: Astrovirus sp. isolate XN528 capsid protein-like gene, partial sequence",419 bp linear RNA
MT228618.1,"215. UNVERIFIED: Astrovirus sp. isolate XN461 capsid protein-like gene, partial sequence",421 bp linear RNA
MT228617.1,"216. UNVERIFIED: Astrovirus sp. isolate XN527 capsid protein-like gene, partial sequence",421 bp linear RNA
MT228616.1,"217. UNVERIFIED: Astrovirus sp. isolate XN36 capsid protein-like gene, partial sequence",420 bp linear RNA
MN510442.1,218. UNVERIFIED: Human astrovirus 2 isolate G19054 genomic sequence,"6,353 bp linear RNA"
MN510441.1,219. UNVERIFIED: Human astrovirus 3 isolate G19053 genomic sequence,"6,429 bp linear RNA"
MN510440.1,220. UNVERIFIED: Human astrovirus 2 isolate G19052 genomic sequence,"6,788 bp linear RNA"
MN510439.1,221. UNVERIFIED: Human astrovirus 1 isolate G19051 genomic sequence,"6,772 bp linear RNA"
MH925760.1,"222. UNVERIFIED: Astrovirus sp. isolate FAS53 outer capsid protein-like gene, partial sequence",411 bp linear RNA
MH925759.1,"223. UNVERIFIED: Astrovirus sp. isolate FAS2 outer capsid protein-like gene, partial sequence",449 bp linear RNA
MH925758.1,"224. UNVERIFIED: Astrovirus sp. isolate FASC828 outer capsid protein-like gene, partial sequence",375 bp linear RNA
MN026335.1,"225. UNVERIFIED: Avian nephritis virus 2 isolate NGR_ANV_Ch capsid protein-like gene, partial sequence",318 bp linear RNA
MK204414.1,"226. UNVERIFIED: Pink-eared duck avastrovirus non-structural polyprotein-like (ORF1ab) gene, partial sequence","1,801 bp linear RNA"
MK204385.1,"227. UNVERIFIED: Red-necked stint avastrovirus non-structural polyprotein-like (ORF1ab) gene, complete sequence; and structural protein (ORF2) gene, complete cds","7,519 bp linear RNA"
MH282881.1,"228. UNVERIFIED: Mamastrovirus 10 isolate 11az RNA-dependent RNA polymerase-like gene, partial sequence",226 bp linear RNA
MH282879.1,"229. UNVERIFIED: Mamastrovirus 10 isolate 8f RNA-dependent RNA polymerase-like gene, partial sequence",243 bp linear RNA
JF272600.1,"230. UNVERIFIED: Porcine astrovirus isolate PAstV/1156/IA RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",697 bp linear RNA
JF272599.1,"231. UNVERIFIED: Porcine astrovirus isolate PAstV/1155/IL RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",710 bp linear RNA
JF272598.1,"232. UNVERIFIED: Porcine astrovirus isolate PAstV/1154/IL RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",759 bp linear RNA
JF272597.1,"233. UNVERIFIED: Porcine astrovirus isolate PAstV/1153/IL RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",731 bp linear RNA
JF272596.1,"234. UNVERIFIED: Porcine astrovirus isolate PAstV/1152/Can RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",660 bp linear RNA
JF272595.1,"235. UNVERIFIED: Porcine astrovirus isolate PAstV/1151/IL RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",726 bp linear RNA
JF272594.1,"236. UNVERIFIED: Porcine astrovirus isolate PAstV/1150/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",746 bp linear RNA
JF272593.1,"237. UNVERIFIED: Porcine astrovirus isolate PAstV/1149/OK RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",627 bp linear RNA
JF272592.1,"238. UNVERIFIED: Porcine astrovirus isolate PAstV/1148/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",670 bp linear RNA
JF272591.1,"239. UNVERIFIED: Porcine astrovirus isolate PAstV/1147/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",727 bp linear RNA
JF272590.1,"240. UNVERIFIED: Porcine astrovirus isolate PAstV/1146/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",730 bp linear RNA
JF272589.1,"241. UNVERIFIED: Porcine astrovirus isolate PAstV/1145/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",755 bp linear RNA
JF272588.1,"242. UNVERIFIED: Porcine astrovirus isolate PAstV/1144/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",669 bp linear RNA
JF272587.1,"243. UNVERIFIED: Porcine astrovirus isolate PAstV/1143/MS RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",656 bp linear RNA
JF272586.1,"244. UNVERIFIED: Porcine astrovirus isolate PAstV/1142/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",782 bp linear RNA
JF272585.1,"245. UNVERIFIED: Porcine astrovirus isolate PAstV/1141/Mex RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",700 bp linear RNA
JF272584.1,"246. UNVERIFIED: Porcine astrovirus isolate PAstV/1140/OK RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",684 bp linear RNA
JF272583.1,"247. UNVERIFIED: Porcine astrovirus isolate PAstV/1139/NC RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",777 bp linear RNA
JF272582.1,"248. UNVERIFIED: Porcine astrovirus isolate PAstV/1138/Mex RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",777 bp linear RNA
JF272581.1,"249. UNVERIFIED: Porcine astrovirus isolate PAstV/1137/NE RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",698 bp linear RNA
JF272580.1,"250. UNVERIFIED: Porcine astrovirus isolate PAstV/1136/SD RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",683 bp linear RNA
JF272579.1,"251. UNVERIFIED: Porcine astrovirus isolate PAstV/1135/OK RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",735 bp linear RNA
JF272578.1,"252. UNVERIFIED: Porcine astrovirus isolate PAstV/1134/KS RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",754 bp linear RNA
JF272577.1,"253. UNVERIFIED: Porcine astrovirus isolate PAstV/1133/NC RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",670 bp linear RNA
JF272576.1,"254. UNVERIFIED: Porcine astrovirus isolate PAstV/1132/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",774 bp linear RNA
JF272575.1,"255. UNVERIFIED: Porcine astrovirus isolate PAstV/1131/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",737 bp linear RNA
JF272574.1,"256. UNVERIFIED: Porcine astrovirus isolate PAstV/1130/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",753 bp linear RNA
JF272573.1,"257. UNVERIFIED: Porcine astrovirus isolate PAstV/1129/MN RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",743 bp linear RNA
JF272572.1,"258. UNVERIFIED: Porcine astrovirus isolate PAstV/1128/VA RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",762 bp linear RNA
JF272571.1,"259. UNVERIFIED: Porcine astrovirus isolate PAstV/1127/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",734 bp linear RNA
JF272570.1,"260. UNVERIFIED: Porcine astrovirus isolate PAstV/1126/MN RNA-dependent RNA polymerase-like and capsid-like genes, partial sequence",750 bp linear RNA
JF272569.1,"261. UNVERIFIED: Porcine astrovirus isolate PAstV/1125/NE RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",770 bp linear RNA
JF272568.1,"262. UNVERIFIED: Porcine astrovirus isolate PAstV/1124/IL RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",685 bp linear RNA
JF272567.1,"263. UNVERIFIED: Porcine astrovirus isolate PAstV/1123/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",694 bp linear RNA
JF272566.1,"264. UNVERIFIED: Porcine astrovirus isolate PAstV/1122/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",753 bp linear RNA
JF272565.1,"265. UNVERIFIED: Porcine astrovirus isolate PAstV/1121/MN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",606 bp linear RNA
JF272564.1,"266. UNVERIFIED: Porcine astrovirus isolate PAstV/1120/TN RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",714 bp linear RNA
JF272563.1,"267. UNVERIFIED: Porcine astrovirus isolate PAstV/1119/MS RNA-dependent RNA polymerase gene, partial cds; and capsid-like gene, partial sequence",732 bp linear RNA
